{'>','>','>','>','>','>','>','>','>','>','>','>','>','>','<','>','<','>'},
{'<','>','>','>','>','>','>','>','>','>','>','>','>','>','<','>','<','>'},
{'<','<','>','>','>','>','>','>','>','>','>','>','>','>','<','>','<','>'},
{'<','<','>','>','>','>','>','>','>','>','>','>','>','>','<','>','<','>'},
{'<','<','>','>','>','>','>','>','>','>','>','>','>','>','<','>','<','>'},
{'<','<','<','<','<','>','>','>','>','>','>','>','>','>','<','>','<','>'},
{'<','<','<','<','<','>','>','>','>','>','>','>','>','>','<','>','<','>'},
{'<','<','<','<','<','>','>','>','>','>','>','>','>','>','<','>','<','>'},
{'<','<','<','<','<','<','<','<','>','>','>','>','>','>','<','>','<','>'},
{'<','<','<','<','<','<','<','<','>','>','>','>','>','>','<','>','<','>'},
{'<','<','<','<','<','<','<','<','>','>','>','>','>','>','<','>','<','>'},
{'<','<','<','<','<','<','<','<','>','>','>','>','>','>','<','>','<','>'},
{'<','<','<','<','<','<','<','<','>','>','>','>','>','>','<','>','<','>'},
{'<','<','<','<','<','<','<','<','>','>','>','>','>','>','<','>','<','>'},
{'<','<','<','<','<','<','<','<','<','<','<','<','<','<','<','=','<',' '},
{'>','>','>','>','>','>','>','>','>','>','>','>','>','>',' ','>',' ','>'},
{'>','>','>','>','>','>','>','>','>','>','>','>','>','>',' ','>',' ','>'},
{'<','<','<','<','<','<','<','<','<','<','<','<','<','<','<',' ','<',' '}
